id_venta,nombre_pelicula,dia,horario,sala,cantidad_entradas
1,DOGMAN,4,11:45,5,4
2,MASCOTAS 2,5,22:15,1,3
3,TOY STORY 4,0,10:30,2,1
4,MASCOTAS 2,2,19:30,6,5
5,EL REY LEON,3,18:45,5,1
6,SPIDER-MAN,4,22:15,4,4
7,END GAME,1,11:45,2,1
8,TOY STORY 4,4,20:30,3,5
9,DOGMAN,1,13:15,3,6
10,TOY STORY 4,4,18:45,4,6
11,MASCOTAS 2,0,17:25,6,3
12,END GAME,1,11:45,1,2
13,DOGMAN,3,18:45,5,6
14,MASCOTAS 2,5,19:30,6,3
15,EL REY LEON,1,11:45,1,4
16,MASCOTAS 2,0,22:15,1,5
17,END GAME,5,11:45,1,3
18,MASCOTAS 2,2,19:30,4,1
19,DOGMAN,0,10:30,5,6
20,SPIDER-MAN,6,11:45,1,3
21,DOGMAN,6,16:00,3,5
22,EL REY LEON,1,21:00,1,3
23,DOGMAN,2,18:45,2,4
24,END GAME,4,13:15,5,6
25,EL REY LEON,0,18:45,1,3
26,SPIDER-MAN,0,18:45,5,4
27,SPIDER-MAN,6,14:45,3,4
28,END GAME,4,11:45,2,5
29,TOY STORY 4,4,11:45,6,2
30,TOY STORY 4,3,22:15,6,6
31,TOY STORY 4,2,21:00,2,5
32,TOY STORY 4,4,17:25,6,2
33,TOY STORY 4,0,20:30,5,4
34,END GAME,0,10:30,2,1
35,TOY STORY 4,2,20:30,2,3
36,MASCOTAS 2,5,14:45,5,3
37,TOY STORY 4,4,19:30,6,4
38,EL REY LEON,6,18:45,4,6
39,END GAME,4,20:30,5,5
40,EL REY LEON,6,21:00,5,2
41,MASCOTAS 2,3,20:30,1,1
42,TOY STORY 4,0,11:45,2,2
43,EL REY LEON,4,13:15,4,6
44,SPIDER-MAN,6,16:00,1,3
45,TOY STORY 4,1,16:00,2,6
46,SPIDER-MAN,6,14:45,5,2
47,MASCOTAS 2,0,13:15,3,1
48,END GAME,6,10:30,6,2
49,MASCOTAS 2,5,11:45,1,1
50,DOGMAN,2,22:15,5,3
51,EL REY LEON,6,16:00,1,2
52,SPIDER-MAN,4,11:45,3,1
53,TOY STORY 4,6,17:25,6,1
54,DOGMAN,6,21:00,1,1
55,MASCOTAS 2,5,17:25,5,4
56,EL REY LEON,4,13:15,4,6
57,EL REY LEON,3,17:25,2,5
58,END GAME,1,16:00,2,2
59,TOY STORY 4,4,16:00,3,1
60,SPIDER-MAN,3,22:15,4,3
61,SPIDER-MAN,1,10:30,2,2
62,TOY STORY 4,2,14:45,5,3
63,DOGMAN,2,14:45,5,1
64,END GAME,4,20:30,1,5
65,EL REY LEON,0,16:00,3,1
66,SPIDER-MAN,6,13:15,3,2
67,END GAME,0,21:00,4,2
68,EL REY LEON,0,17:25,5,6
69,EL REY LEON,0,18:45,6,3
70,TOY STORY 4,1,13:15,2,5
71,END GAME,2,20:30,1,6
72,EL REY LEON,4,16:00,6,6
73,MASCOTAS 2,0,13:15,2,4
74,EL REY LEON,6,21:00,5,2
75,TOY STORY 4,2,16:00,1,1
76,TOY STORY 4,0,13:15,3,3
77,MASCOTAS 2,0,20:30,5,6
78,EL REY LEON,4,10:30,5,1
79,TOY STORY 4,3,18:45,6,2
80,SPIDER-MAN,5,18:45,1,1
81,DOGMAN,0,20:30,3,2
82,DOGMAN,5,11:45,6,5
83,MASCOTAS 2,4,10:30,6,3
84,END GAME,2,22:15,1,5
85,TOY STORY 4,4,14:45,2,3
86,TOY STORY 4,1,18:45,5,6
87,END GAME,0,18:45,1,4
88,MASCOTAS 2,3,19:30,4,6
89,DOGMAN,6,11:45,2,5
90,SPIDER-MAN,5,13:15,1,5
91,SPIDER-MAN,6,11:45,6,1
92,DOGMAN,3,19:30,5,5
93,MASCOTAS 2,6,21:00,4,4
94,TOY STORY 4,0,13:15,2,3
95,EL REY LEON,5,13:15,4,6
96,TOY STORY 4,1,21:00,2,1
97,END GAME,2,17:25,1,3
98,EL REY LEON,4,13:15,2,6
99,DOGMAN,3,13:15,4,3
100,EL REY LEON,2,17:25,1,3
101,EL REY LEON,2,17:25,1,4
102,DOGMAN,0,20:30,1,5
103,MASCOTAS 2,1,11:45,6,3
104,TOY STORY 4,2,10:30,2,4
105,END GAME,4,19:30,3,6
106,EL REY LEON,0,14:45,2,6
107,SPIDER-MAN,4,16:00,6,5
108,SPIDER-MAN,3,11:45,5,3
109,TOY STORY 4,6,22:15,2,6
110,TOY STORY 4,4,22:15,3,5
111,DOGMAN,5,19:30,4,6
112,END GAME,0,19:30,1,6
113,EL REY LEON,4,16:00,5,2
114,SPIDER-MAN,6,10:30,2,5
115,END GAME,5,22:15,6,5
116,MASCOTAS 2,5,11:45,3,1
117,MASCOTAS 2,4,13:15,6,3
118,DOGMAN,5,10:30,1,1
119,SPIDER-MAN,2,18:45,4,6
120,MASCOTAS 2,4,14:45,5,6
121,TOY STORY 4,1,14:45,1,5
122,SPIDER-MAN,0,10:30,1,3
123,END GAME,0,11:45,2,1
124,MASCOTAS 2,4,10:30,4,6
125,DOGMAN,1,16:00,1,2
126,TOY STORY 4,6,11:45,1,3
127,TOY STORY 4,3,17:25,6,5
128,MASCOTAS 2,0,18:45,6,4
129,MASCOTAS 2,5,14:45,4,2
130,END GAME,1,21:00,2,2
131,MASCOTAS 2,0,22:15,2,3
132,END GAME,1,18:45,4,6
133,END GAME,0,21:00,4,5
134,TOY STORY 4,1,18:45,4,3
135,EL REY LEON,5,20:30,3,1
136,DOGMAN,3,18:45,4,3
137,TOY STORY 4,1,18:45,3,5
138,MASCOTAS 2,3,11:45,6,5
139,MASCOTAS 2,4,11:45,1,2
140,MASCOTAS 2,5,18:45,3,1
141,EL REY LEON,0,20:30,6,2
142,SPIDER-MAN,5,19:30,1,2
143,SPIDER-MAN,6,19:30,4,6
144,END GAME,2,13:15,2,3
145,EL REY LEON,0,20:30,4,6
146,END GAME,4,21:00,5,4
147,DOGMAN,2,21:00,3,1
148,END GAME,3,11:45,6,6
149,TOY STORY 4,0,18:45,6,1
150,EL REY LEON,1,19:30,5,2
151,DOGMAN,0,13:15,5,5
152,END GAME,3,18:45,4,5
153,EL REY LEON,2,17:25,2,3
154,EL REY LEON,3,20:30,3,3
155,DOGMAN,2,21:00,3,1
156,TOY STORY 4,6,17:25,6,6
157,EL REY LEON,5,22:15,1,2
158,MASCOTAS 2,0,20:30,3,3
159,DOGMAN,6,11:45,1,4
160,MASCOTAS 2,5,10:30,6,5
161,SPIDER-MAN,6,18:45,3,5
162,DOGMAN,0,10:30,1,1
163,END GAME,4,19:30,2,4
164,DOGMAN,2,21:00,1,6
165,EL REY LEON,5,20:30,2,5
166,TOY STORY 4,4,22:15,3,3
167,DOGMAN,1,11:45,5,6
168,DOGMAN,1,18:45,3,4
169,SPIDER-MAN,3,19:30,1,4
170,TOY STORY 4,1,10:30,4,2
171,MASCOTAS 2,5,14:45,1,6
172,MASCOTAS 2,2,17:25,6,4
173,SPIDER-MAN,5,18:45,3,4
174,MASCOTAS 2,6,18:45,3,1
175,TOY STORY 4,0,21:00,4,3
176,MASCOTAS 2,6,22:15,3,4
177,MASCOTAS 2,0,22:15,6,1
178,DOGMAN,1,11:45,2,6
179,DOGMAN,5,11:45,4,6
180,TOY STORY 4,1,17:25,1,2
181,END GAME,0,14:45,5,3
182,MASCOTAS 2,5,18:45,1,1
183,EL REY LEON,6,19:30,5,4
184,SPIDER-MAN,6,21:00,6,5
185,SPIDER-MAN,1,13:15,5,4
186,MASCOTAS 2,2,11:45,6,2
187,SPIDER-MAN,1,13:15,4,5
